# UST project unified requirements for AutoDL
# Recommended Python: 3.9 or 3.10
# Install PyTorch separately according to your CUDA version if needed.
#
# Example (CUDA 12.1):
#   pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu121
# Then:
#   pip install -r requirements_ust_project.txt

numpy>=1.23,<1.27
pandas>=1.5,<2.1
scipy>=1.10,<1.12
scikit-learn>=1.2,<1.5
pyyaml>=6.0,<7
tqdm>=4.66,<5
tensorboard>=2.12,<3
colorlog>=6.7,<7
colorama>=0.4.6,<1
psutil>=5.9,<6.2
openpyxl>=3.1,<4
tabulate>=0.9,<1
texttable>=1.7,<2
Pillow>=9.5,<11
lmdb>=1.4,<2

# Used by RecBole / project utilities
hyperopt==0.2.5

# Used by VQ-Rec index building
faiss-cpu>=1.7.4,<2

# Common utility packages that are lightweight and frequently expected
packaging>=23,<25
joblib>=1.3,<2
